name,hex
Hermosa Pink,#F7C9D5
Corinthian Pink,#F6BDC1
Cameo Pink,#E5BCBC
Fawn,#D6B8AA
Light Brown Drab,#C1A19E
Coral Red,#F09082
Fresh Color,#F1947C
Grenadine Pink,#EF805F
Eosine Pink,#ED7E92
Spinel Red,#EC6E8D
Old Rose,#D56A75
Eugenia Red | A,#E05D53
Eugenia Red | B,#DB4F58
Raw Sienna,#C37608
Vinaceous Tawny,#CB6012
Jasper Red,#E74C0A
Spectrum Red,#DF0716
Red Orange,#DB3815
Etruscan Red,#CA503D
Burnt Sienna,#B65115
Ochre Red,#B45447
Scarlet,#CF2438
Carmine,#CD002D
Indian Lake,#C93465
Rosolanc Purple,#B8356D
Pomegranite Purple,#BC0B50
Hydrangea Red,#AB3945
Brick Red,#B03F16
Carmine Red,#AD242F
Pompeian Red,#B31831
Red,#AD153B
Brown,#86431F
Hay's Russet,#833121
Vandyke Red,#8C1D19
Pansy Purple,#870836
Pale Burnt Lake,#8A2322
Violet Red,#5E2657
Vistoris Lake,#784244
Sulpher Yellow,#F8F2C8
Pale Lemon Yellow,#FFF3B2
Naples Yellow,#FBECA3
Ivory Buff,#EFDBA5
Seashell Pink,#FBDCC4
Light Pinkish Cinnamon,#FACE9D
Pinkish Cinnamon,#EFBC7E
Cinnamon Buff,#FBCC7A
Cream Yellow,#FAC55F
Golden Yellow,#F2A84B
Vinaceous Cinnamon,#EFAE8D
Ochraceous Salmon,#DCAB77
Isabella Color,#D0B16C
Maple,#D0AC6B
Olive Buff,#CED19B
Ecru,#CCB998
Yellow,#FFF100
Lemon Yellow,#F9EE28
Apricot Yellow,#FFE100
Pyrite Yellow,#CFB948
Olive Ocher,#DABB24
Yellow Ocher,#E5BC2A
Orange Yellow,#F9B900
Yellow Orange,#F5A100
Apricot Orange,#F18F44
Orange,#ED7100
Peach Red,#EA5520
English Red,#D86310
Cinnamon Rufous,#C97838
Orange Rufous,#C86C0E
Sulphine Yellow,#C8A800
Khaki,#C49007
Citron Yellow,#B7BC21
Citrine,#AC9D12
Buffy Citrine,#9E8E43
Dark Citrine,#978C56
Light Grayish Olive,#8E885F
Krongbergs Green,#8C8E58
Olive,#8A851F
Orange Citrine,#A37821
Sudan Brown,#AD6B4C
Olive Green,#71773A
Light Brownish Olive,#8B7546
Deep Grayish Olive,#6C6037
Pale Raw Umber,#7A5329
Sepia,#6D4F14
Madder Brown,#802911
Mars Brown Tobacco,#703509
Vandyke Brown,#513412
Turquoise Green,#C0E1CE
Glaucous Green,#BED4C7
Dark Greenish Glaucous,#BFC9AC
Yellow Green,#B6D564
Light Green Yellow,#CCD53C
Night Green,#88C122
Olive Yellow,#AAA64D
Artemesia Green,#759894
Andover Green,#6F8277
Rainette Green,#84925E
Chromium Green,#7A9C6F
Pistachio Green,#649278
Sea Green,#00AC95
Benzol Green,#009087
Light Porcelain Green,#008E88
Green,#3A9764
Dull Viridian Green,#008E5C
Oil Green,#849725
Diamine Green,#00873A
Cossack Green,#39793C
Lincoln Green,#5A5C2F
Blackish Olive,#48583E
Deep Slate Olive,#253121
Nile Blue,#C8E7E9
Pale King's Blue,#B4DAE9
Light Glaucous Blue,#B0CFD7
Salvia Blue,#A2B2CD
Cobalt Green,#A0D2A8
Calamine Blue,#83CCD2
Venice Green,#68C3BE
Cerulian Blue,#008EA5
Peacock Blue,#008C97
Green Blue,#008F97
Olympic Blue,#5981B5
Blue,#0065B3
Antwarp Blue,#006E93
Helvetia Blue,#00558E
Dark Medici Blue,#527177
Dusky Green,#005147
Deep Lyons Blue,#033983
Violet Blue,#373F68
Vandar Poel's Blue,#00486C
Dark Tyrian Blue,#093451
Dull Violet Black,#011B45
Deep Indigo,#001231
Deep Slate Green,#0B2F2C
Grayish Lavender - A,#C0B8DB
Grayish Lavender - B,#C7B0B8
Laelia Pink,#CF97AB
Lilac,#BF87B0
Eupatorium Purple,#C1528E
Light Mauve,#A070A8
Aconite Violet,#A966A2
Dull Blue Violet,#816E9D
Dark Soft Violet,#645B99
Blue Violet,#614498
Purple Drab,#8E585A
Deep Violet / Plumbeous,#72737C
Veronia Purple,#94495E
Dark Slate Purple,#703D51
Taupe Brown,#854659
Violet Carmine,#703645
Violet,#443580
Red Violet,#551C68
Cotinga Purple,#520E45
Dusky Madder Violet,#4D194A
White,#FFFFFF
Neutral Gray,#C0C7C6
Mineral Gray,#AFBBB5
Warm Gray,#ACAC9E
Slate Color,#2C424A
Black,#191110

id,type,colors
001,2-color,"English Red|Cerulian Blue"
002,2-color,"Yellow Orange|Dark Tyrian Blue"
003,2-color,"Raw Sienna|Pale Lemon Yellow"
004,2-color,"Isabella Color|Red Violet"
005,2-color,"Cossack Green|Vandar Poel's Blue"
006,2-color,"Grenadine Pink|Deep Indigo"
007,2-color,"Orange|Glaucous Green"
008,2-color,"Cinnamon Rufous|Grayish Lavender - A"
009,2-color,"Violet Red|Dull Blue Violet"
010,2-color,"Cinnamon Rufous|Dark Citrine"
011,2-color,"Ivory Buff|Mineral Gray"
012,2-color,"Isabella Color|Green Blue"
013,2-color,"Raw Sienna|Veronia Purple"
014,2-color,"Spinel Red|Naples Yellow"
015,2-color,"Benzol Green|Grayish Lavender - A"
016,2-color,"Vandyke Red|Pale King's Blue"
017,2-color,"Eugenia Red | B|Sea Green"
018,2-color,"Fawn|Dusky Madder Violet"
019,2-color,"Mars Brown Tobacco|Night Green"
020,2-color,"Calamine Blue|Laelia Pink"
021,2-color,"Grenadine Pink|Sea Green"
022,2-color,"Yellow|Deep Lyons Blue"
023,2-color,"Cinnamon Buff|Light Mauve"
024,2-color,"Sepia|Veronia Purple"
025,2-color,"Etruscan Red|Nile Blue"
026,2-color,"Golden Yellow|Pale Raw Umber"
027,2-color,"Corinthian Pink|Slate Color"
028,2-color,"Madder Brown|Deep Indigo"
029,2-color,"Krongbergs Green|Salvia Blue"
030,2-color,"Pompeian Red|Mineral Gray"
031,2-color,"Red Orange|Pale Lemon Yellow"
032,2-color,"Ochraceous Salmon|Night Green"
033,2-color,"Raw Sienna|Slate Color"
034,2-color,"Eosine Pink|Neutral Gray"
035,2-color,"Light Brown Drab|Carmine Red"
036,2-color,"Sulphine Yellow|Turquoise Green"
037,2-color,"Brick Red|Red Violet"
038,2-color,"Diamine Green|Deep Lyons Blue"
039,2-color,"Carmine|Helvetia Blue"
040,2-color,"Vinaceous Tawny|Citron Yellow"
041,2-color,"Dark Citrine|Calamine Blue"
042,2-color,"Yellow Ocher|Violet"
043,2-color,"Corinthian Pink|Aconite Violet"
044,2-color,"Light Porcelain Green|Olympic Blue"
045,2-color,"Seashell Pink|Lemon Yellow"
046,2-color,"Orange|Black"
047,2-color,"Etruscan Red|Grayish Lavender - B"
048,2-color,"Rosolanc Purple|Helvetia Blue"
049,2-color,"Pale King's Blue|Blue"
050,2-color,"Ivory Buff|Dusky Madder Violet"
051,2-color,"Carmine Red|Blue"
052,2-color,"Sulpher Yellow|Black"
053,2-color,"Yellow Orange|Dusky Madder Violet"
054,2-color,"Benzol Green|Light Glaucous Blue"
055,2-color,"Old Rose|White"
056,2-color,"Grayish Lavender - B|Violet"
057,2-color,"Taupe Brown|Slate Color"
058,2-color,"Hay's Russet|Sea Green"
059,2-color,"Eosine Pink|Citrine"
060,2-color,"Pale Lemon Yellow|Dark Tyrian Blue"
061,2-color,"Light Green Yellow|Cotinga Purple"
062,2-color,"Yellow|Black"
063,2-color,"Vistoris Lake|Cerulian Blue"
064,2-color,"Aconite Violet|Dark Soft Violet"
065,2-color,"Sulphine Yellow|Calamine Blue"
066,2-color,"Olive Ocher|Olive Green"
067,2-color,"Olympic Blue|Dark Tyrian Blue"
068,2-color,"Light Brown Drab|Yellow"
069,2-color,"Warm Gray|Black"
070,2-color,"Raw Sienna|Lincoln Green"
071,2-color,"Pompeian Red|Ochraceous Salmon"
072,2-color,"Sulpher Yellow|Pale King's Blue"
073,2-color,"Pale Raw Umber|Rainette Green"
074,2-color,"Turquoise Green|Green Blue"
075,2-color,"Pale King's Blue|Violet Blue"
076,2-color,"Pale Lemon Yellow|Warm Gray"
077,2-color,"Eugenia Red | B|Vandar Poel's Blue"
078,2-color,"Pinkish Cinnamon|Venice Green"
079,2-color,"Madder Brown|Green Blue"
080,2-color,"Sulpher Yellow|Light Mauve"
081,2-color,"Golden Yellow|Warm Gray"
082,2-color,"Hay's Russet|Dusky Madder Violet"
083,2-color,"Olive Buff|Violet Blue"
084,2-color,"Seashell Pink|Deep Slate Green"
085,2-color,"Vinaceous Tawny|Antwarp Blue"
086,2-color,"Raw Sienna|Sea Green"
087,2-color,"Corinthian Pink|Citron Yellow"
088,2-color,"Seashell Pink|Blue"
089,2-color,"Yellow Orange|Violet Blue"
090,2-color,"Eosine Pink|Aconite Violet"
091,2-color,"Vistoris Lake|Orange Rufous"
092,2-color,"Coral Red|Benzol Green"
093,2-color,"Citrine|Light Glaucous Blue"
094,2-color,"Ivory Buff|Dusky Green"
095,2-color,"Hay's Russet|Dull Violet Black"
096,2-color,"Yellow Ocher|Olive"
097,2-color,"Corinthian Pink|Etruscan Red"
098,2-color,"Madder Brown|Violet Blue"
099,2-color,"Pale Lemon Yellow|Cerulian Blue"
100,2-color,"Buffy Citrine|Dull Blue Violet"
101,2-color,"Cameo Pink|Deep Lyons Blue"
102,2-color,"Ivory Buff|Orange Rufous"
103,2-color,"Cinnamon Rufous|Dusky Madder Violet"
104,2-color,"Carmine Red|Sulpher Yellow"
105,2-color,"Cameo Pink|Chromium Green"
106,2-color,"Antwarp Blue|Dull Violet Black"
107,2-color,"Apricot Yellow|Light Grayish Olive"
108,2-color,"Eosine Pink|Brick Red"
109,2-color,"Pale Lemon Yellow|Blackish Olive"
110,2-color,"Brown|Vandyke Brown"
111,2-color,"Pale Lemon Yellow|Yellow Green"
112,2-color,"Grenadine Pink|Black"
113,2-color,"Seashell Pink|Vandyke Brown"
114,2-color,"Orange Yellow|Antwarp Blue"
115,2-color,"Naples Yellow|Peach Red"
116,2-color,"Cameo Pink|Blue Violet"
117,2-color,"Carmine|Black"
118,2-color,"Yellow Ocher|Vandyke Brown"
119,2-color,"Light Glaucous Blue|Dark Tyrian Blue"
120,2-color,"Cameo Pink|Pompeian Red"
Комбинации #121–#240 (3-цветные)
text
121,3-color,"Brown|Ochraceous Salmon|Lincoln Green"
122,3-color,"Carmine|Cream Yellow|Benzol Green"
123,3-color,"Coral Red|Lemon Yellow|Taupe Brown"
124,3-color,"Pale Burnt Lake|Yellow Ocher|Olive Yellow"
125,3-color,"Fawn|Cerulian Blue|Violet Blue"
